

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 23:31:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +                          mer)) <= ((4500/140)*(100+20)/100)))) {
   667  0057  3019               	movlw	25
   668  0058  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   669  0059  1C03               	skipc
   670  005A  285F               	goto	i1l880
   671  005B  3027               	movlw	39
   672  005C  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   673  005D  1C03               	skipc
   674  005E  2861               	goto	i1l884
   675  005F                     i1l880:	
   676                           
   677                           ;ir_decoder.c: 94: decoder_state = STATE_IDLE;
   678  005F  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   679                           
   680                           ;ir_decoder.c: 95: return;
   681  0060  0008               	return
   682  0061                     i1l884:	
   683                           
   684                           ;ir_decoder.c: 96: }
   685                           ;ir_decoder.c: 98: state_timer = 0;
   686  0061  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   687                           
   688                           ;ir_decoder.c: 99: decoder_state = STATE_BURST;
   689  0062  3003               	movlw	3
   690  0063  00F5               	movwf	??_timer1_interrupt_decoder
   691  0064  0875               	movf	??_timer1_interrupt_decoder,w
   692  0065  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   693                           
   694                           ;ir_decoder.c: 100: return;
   695  0066  0008               	return
   696  0067                     i1l890:	
   697                           ;ir_decoder.c: 101: case STATE_BURST:
   698                           
   699                           
   700                           ;ir_decoder.c: 102: exactly_on(3);
   701  0067  3003               	movlw	3
   702  0068  20FD               	fcall	_exactly_on
   703                           
   704                           ;ir_decoder.c: 103: if (!PORTBbits.RB0) {
   705  0069  1283               	bcf	3,5	;RP0=0, select bank0
   706  006A  1806               	btfsc	6,0	;volatile
   707  006B  2871               	goto	i1l898
   708                           
   709                           ;ir_decoder.c: 104: state_timer++;
   710  006C  3001               	movlw	1
   711  006D  00F5               	movwf	??_timer1_interrupt_decoder
   712  006E  0875               	movf	??_timer1_interrupt_decoder,w
   713  006F  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   714                           
   715                           ;ir_decoder.c: 105: return;
   716  0070  0008               	return
   717  0071                     i1l898:	
   718                           
   719                           ;ir_decoder.c: 106: }
   720                           ;ir_decoder.c: 108: if (!(((((562/140)*(100-20)/100)) <= ((state_timer))) && (((state_ti
      +                          mer)) <= ((562/140)*(100+20)/100)))) {
   721  0071  3003               	movlw	3
   722  0072  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   723  0073  1C03               	skipc
   724  0074  2879               	goto	i1l902
   725  0075  3005               	movlw	5
   726  0076  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   727  0077  1C03               	skipc
   728  0078  287B               	goto	i1l904
   729  0079                     i1l902:	
   730                           
   731                           ;ir_decoder.c: 109: decoder_state = STATE_IDLE;
   732  0079  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   733                           
   734                           ;ir_decoder.c: 110: } else {
   735  007A  0008               	return
   736  007B                     i1l904:	
   737                           
   738                           ;ir_decoder.c: 111: decoder_state = STATE_GAP;
   739  007B  3004               	movlw	4
   740  007C  00F5               	movwf	??_timer1_interrupt_decoder
   741  007D  0875               	movf	??_timer1_interrupt_decoder,w
   742  007E  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   743                           
   744                           ;ir_decoder.c: 112: state_timer = 0;
   745  007F  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   746                           
   747                           ;ir_decoder.c: 113: }
   748                           ;ir_decoder.c: 114: return;
   749  0080  0008               	return
   750  0081                     i1l910:	
   751                           ;ir_decoder.c: 115: case STATE_GAP:
   752                           
   753                           
   754                           ;ir_decoder.c: 116: exactly_on(4);
   755  0081  3004               	movlw	4
   756  0082  20FD               	fcall	_exactly_on
   757                           
   758                           ;ir_decoder.c: 117: if (PORTBbits.RB0) {
   759  0083  1283               	bcf	3,5	;RP0=0, select bank0
   760  0084  1C06               	btfss	6,0	;volatile
   761  0085  288B               	goto	i1l918
   762                           
   763                           ;ir_decoder.c: 118: state_timer++;
   764  0086  3001               	movlw	1
   765  0087  00F5               	movwf	??_timer1_interrupt_decoder
   766  0088  0875               	movf	??_timer1_interrupt_decoder,w
   767  0089  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   768                           
   769                           ;ir_decoder.c: 119: return;
   770  008A  0008               	return
   771  008B                     i1l918:	
   772                           
   773                           ;ir_decoder.c: 120: }
   774                           ;ir_decoder.c: 121: if ((((((562/140)*(100-20)/100)) <= ((state_timer))) && (((state_tim
      +                          er)) <= ((562/140)*(100+20)/100)))) {
   775  008B  3003               	movlw	3
   776  008C  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   777  008D  1C03               	skipc
   778  008E  28B3               	goto	i1l924
   779  008F  3005               	movlw	5
   780  0090  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   781  0091  1803               	skipnc
   782  0092  28B3               	goto	i1l924
   783                           
   784                           ;ir_decoder.c: 123: ir_data &= ~(1u << (31u-bit_count));
   785  0093  037D               	decf	timer1_interrupt_decoder@bit_count,w
   786  0094  3AFF               	xorlw	255
   787  0095  3E1F               	addlw	31
   788  0096  00F5               	movwf	??_timer1_interrupt_decoder
   789  0097  0AF5               	incf	??_timer1_interrupt_decoder,f
   790  0098  3001               	movlw	1
   791  0099  00F6               	movwf	??_timer1_interrupt_decoder+1
   792  009A  3000               	movlw	0
   793  009B  00F7               	movwf	??_timer1_interrupt_decoder+2
   794  009C  28A0               	goto	u52_24
   795  009D                     u52_25:	
   796  009D  1003               	clrc
   797  009E  0DF6               	rlf	??_timer1_interrupt_decoder+1,f
   798  009F  0DF7               	rlf	??_timer1_interrupt_decoder+2,f
   799  00A0                     u52_24:	
   800  00A0  0BF5               	decfsz	??_timer1_interrupt_decoder,f
   801  00A1  289D               	goto	u52_25
   802  00A2  09F6               	comf	??_timer1_interrupt_decoder+1,f
   803  00A3  09F7               	comf	??_timer1_interrupt_decoder+2,f
   804  00A4  0876               	movf	??_timer1_interrupt_decoder+1,w
   805  00A5  00F8               	movwf	??_timer1_interrupt_decoder+3
   806  00A6  0877               	movf	??_timer1_interrupt_decoder+2,w
   807  00A7  00F9               	movwf	??_timer1_interrupt_decoder+4
   808  00A8  01FA               	clrf	??_timer1_interrupt_decoder+5
   809  00A9  01FB               	clrf	??_timer1_interrupt_decoder+6
   810  00AA  0878               	movf	??_timer1_interrupt_decoder+3,w
   811  00AB  05A0               	andwf	_ir_data,f	;volatile
   812  00AC  0879               	movf	??_timer1_interrupt_decoder+4,w
   813  00AD  05A1               	andwf	_ir_data+1,f	;volatile
   814  00AE  087A               	movf	??_timer1_interrupt_decoder+5,w
   815  00AF  05A2               	andwf	_ir_data+2,f	;volatile
   816  00B0  087B               	movf	??_timer1_interrupt_decoder+6,w
   817  00B1  05A3               	andwf	_ir_data+3,f	;volatile
   818                           
   819                           ;ir_decoder.c: 124: } else if ((((((1675/140)*(100-20)/100)) <= ((state_timer))) && (((s
      +                          tate_timer)) <= ((1675/140)*(100+20)/100)))) {
   820  00B2  28DB               	goto	i1l934
   821  00B3                     i1l924:	
   822  00B3  3008               	movlw	8
   823  00B4  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   824  00B5  1C03               	skipc
   825  00B6  28D9               	goto	i1l930
   826  00B7  300E               	movlw	14
   827  00B8  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   828  00B9  1803               	skipnc
   829  00BA  28D9               	goto	i1l930
   830                           
   831                           ;ir_decoder.c: 126: ir_data |= (1u << (31u-bit_count));
   832  00BB  037D               	decf	timer1_interrupt_decoder@bit_count,w
   833  00BC  3AFF               	xorlw	255
   834  00BD  3E1F               	addlw	31
   835  00BE  00F5               	movwf	??_timer1_interrupt_decoder
   836  00BF  0AF5               	incf	??_timer1_interrupt_decoder,f
   837  00C0  3001               	movlw	1
   838  00C1  00F6               	movwf	??_timer1_interrupt_decoder+1
   839  00C2  3000               	movlw	0
   840  00C3  00F7               	movwf	??_timer1_interrupt_decoder+2
   841  00C4  28C8               	goto	u55_24
   842  00C5                     u55_25:	
   843  00C5  1003               	clrc
   844  00C6  0DF6               	rlf	??_timer1_interrupt_decoder+1,f
   845  00C7  0DF7               	rlf	??_timer1_interrupt_decoder+2,f
   846  00C8                     u55_24:	
   847  00C8  0BF5               	decfsz	??_timer1_interrupt_decoder,f
   848  00C9  28C5               	goto	u55_25
   849  00CA  0876               	movf	??_timer1_interrupt_decoder+1,w
   850  00CB  00F8               	movwf	??_timer1_interrupt_decoder+3
   851  00CC  0877               	movf	??_timer1_interrupt_decoder+2,w
   852  00CD  00F9               	movwf	??_timer1_interrupt_decoder+4
   853  00CE  01FA               	clrf	??_timer1_interrupt_decoder+5
   854  00CF  01FB               	clrf	??_timer1_interrupt_decoder+6
   855  00D0  0878               	movf	??_timer1_interrupt_decoder+3,w
   856  00D1  04A0               	iorwf	_ir_data,f	;volatile
   857  00D2  0879               	movf	??_timer1_interrupt_decoder+4,w
   858  00D3  04A1               	iorwf	_ir_data+1,f	;volatile
   859  00D4  087A               	movf	??_timer1_interrupt_decoder+5,w
   860  00D5  04A2               	iorwf	_ir_data+2,f	;volatile
   861  00D6  087B               	movf	??_timer1_interrupt_decoder+6,w
   862  00D7  04A3               	iorwf	_ir_data+3,f	;volatile
   863                           
   864                           ;ir_decoder.c: 127: } else {
   865  00D8  28DB               	goto	i1l934
   866  00D9                     i1l930:	
   867                           
   868                           ;ir_decoder.c: 129: decoder_state = STATE_IDLE;
   869  00D9  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   870                           
   871                           ;ir_decoder.c: 130: return;
   872  00DA  0008               	return
   873  00DB                     i1l934:	
   874                           
   875                           ;ir_decoder.c: 131: }
   876                           ;ir_decoder.c: 133: bit_count++;
   877  00DB  3001               	movlw	1
   878  00DC  00F5               	movwf	??_timer1_interrupt_decoder
   879  00DD  0875               	movf	??_timer1_interrupt_decoder,w
   880  00DE  07FD               	addwf	timer1_interrupt_decoder@bit_count,f	;volatile
   881                           
   882                           ;ir_decoder.c: 134: if (bit_count == 32) {
   883  00DF  3020               	movlw	32
   884  00E0  067D               	xorwf	timer1_interrupt_decoder@bit_count,w	;volatile
   885  00E1  1D03               	btfss	3,2
   886  00E2  28EB               	goto	i1l942
   887                           
   888                           ;ir_decoder.c: 135: ir_data_valid = 1;
   889  00E3  3001               	movlw	1
   890  00E4  00F5               	movwf	??_timer1_interrupt_decoder
   891  00E5  0875               	movf	??_timer1_interrupt_decoder,w
   892  00E6  00A6               	movwf	_ir_data_valid	;volatile
   893                           
   894                           ;ir_decoder.c: 136: decoder_state = STATE_IDLE;
   895  00E7  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   896                           
   897                           ;ir_decoder.c: 137: exactly_on(5);
   898  00E8  3005               	movlw	5
   899  00E9  20FD               	fcall	_exactly_on
   900                           
   901                           ;ir_decoder.c: 138: } else {
   902  00EA  0008               	return
   903  00EB                     i1l942:	
   904                           
   905                           ;ir_decoder.c: 139: decoder_state = STATE_BURST;
   906  00EB  3003               	movlw	3
   907  00EC  00F5               	movwf	??_timer1_interrupt_decoder
   908  00ED  0875               	movf	??_timer1_interrupt_decoder,w
   909  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   910  00EF  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   911                           
   912                           ;ir_decoder.c: 142: }
   913                           
   914                           ;ir_decoder.c: 140: }
   915                           ;ir_decoder.c: 141: return;
   916  00F0  0008               	return
   917  00F1                     i1l948:	
   918  00F1  0825               	movf	timer1_interrupt_decoder@decoder_state,w	;volatile
   919                           
   920                           ; Switch size 1, requested type "space"
   921                           ; Number of cases is 5, Range of values is 0 to 4
   922                           ; switch strategies available:
   923                           ; Name         Instructions Cycles
   924                           ; direct_byte           11     6 (fixed)
   925                           ; simple_byte           16     9 (average)
   926                           ; jumptable            260     6 (fixed)
   927                           ;	Chosen strategy is direct_byte
   928  00F2  0084               	movwf	4
   929  00F3  3005               	movlw	5
   930  00F4  0204               	subwf	4,w
   931  00F5  1803               	skipnc
   932  00F6  0008               	return
   933  00F7  3001               	movlw	high i1S1036
   934  00F8  008A               	movwf	10
   935  00F9  30C2               	movlw	low i1S1036
   936  00FA  0704               	addwf	4,w
   937  00FB  0082               	movwf	2
   938  00FC  0008               	return
   939  00FD                     __end_of_timer1_interrupt_decoder:	
   940                           
   941                           	psect	swtext1
   942  01C2                     __pswtext1:	
   943  01C2                     i1S1036:	
   944  01C2  2827               	ljmp	i1l36
   945  01C3  2833               	ljmp	i1l846
   946  01C4  284D               	ljmp	i1l868
   947  01C5  2867               	ljmp	i1l890
   948  01C6  2881               	ljmp	i1l910
   949                           
   950                           	psect	text4
   951  00FD                     __ptext4:	
   952 ;; *************** function _exactly_on *****************
   953 ;; Defined at:
   954 ;;		line 23 in file "leds.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  which           1    wreg     unsigned char 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  which           1    4[COMMON] unsigned char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1
   968 ;;      Params:         0       0       0
   969 ;;      Locals:         1       0       0
   970 ;;      Temps:          0       0       0
   971 ;;      Totals:         1       0       0
   972 ;;Total ram usage:        1 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    1
   975 ;; This function calls:
   976 ;;		_all_off
   977 ;;		_leda_on
   978 ;;		_ledb_on
   979 ;; This function is called by:
   980 ;;		_timer1_interrupt_decoder
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _exactly_on
   986  00FD                     _exactly_on:	
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _exactly_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   990                           ;exactly_on@which stored from wreg
   991  00FD  00F4               	movwf	exactly_on@which
   992                           
   993                           ;leds.c: 24: all_off();
   994  00FE  21BB               	fcall	_all_off
   995                           
   996                           ;leds.c: 25: switch (which) {
   997  00FF  2924               	goto	i1l824
   998  0100                     i1l806:	
   999                           ;leds.c: 26: case 0:
  1000                           
  1001                           
  1002                           ;leds.c: 27: leda_on(0, 0);
  1003  0100  01F0               	clrf	leda_on@dir
  1004  0101  3000               	movlw	0
  1005  0102  2160               	fcall	_leda_on
  1006                           
  1007                           ;leds.c: 28: break;
  1008  0103  0008               	return
  1009  0104                     i1l808:	
  1010                           ;leds.c: 29: case 1:
  1011                           
  1012                           
  1013                           ;leds.c: 30: leda_on(2, 0);
  1014  0104  01F0               	clrf	leda_on@dir
  1015  0105  3002               	movlw	2
  1016  0106  2160               	fcall	_leda_on
  1017                           
  1018                           ;leds.c: 31: break;
  1019  0107  0008               	return
  1020  0108                     i1l810:	
  1021                           ;leds.c: 32: case 2:
  1022                           
  1023                           
  1024                           ;leds.c: 33: ledb_on(3, 0);
  1025  0108  01F0               	clrf	ledb_on@dir
  1026  0109  3003               	movlw	3
  1027  010A  2130               	fcall	_ledb_on
  1028                           
  1029                           ;leds.c: 34: break;
  1030  010B  0008               	return
  1031  010C                     i1l812:	
  1032                           ;leds.c: 35: case 3:
  1033                           
  1034                           
  1035                           ;leds.c: 36: ledb_on(3, 1);
  1036  010C  01F0               	clrf	ledb_on@dir
  1037  010D  0AF0               	incf	ledb_on@dir,f
  1038  010E  3003               	movlw	3
  1039  010F  2130               	fcall	_ledb_on
  1040                           
  1041                           ;leds.c: 37: break;
  1042  0110  0008               	return
  1043  0111                     i1l814:	
  1044                           ;leds.c: 38: case 4:
  1045                           
  1046                           
  1047                           ;leds.c: 39: leda_on(0, 1);
  1048  0111  01F0               	clrf	leda_on@dir
  1049  0112  0AF0               	incf	leda_on@dir,f
  1050  0113  3000               	movlw	0
  1051  0114  2160               	fcall	_leda_on
  1052                           
  1053                           ;leds.c: 40: break;
  1054  0115  0008               	return
  1055  0116                     i1l816:	
  1056                           ;leds.c: 41: case 5:
  1057                           
  1058                           
  1059                           ;leds.c: 42: leda_on(2, 1);
  1060  0116  01F0               	clrf	leda_on@dir
  1061  0117  0AF0               	incf	leda_on@dir,f
  1062  0118  3002               	movlw	2
  1063  0119  2160               	fcall	_leda_on
  1064                           
  1065                           ;leds.c: 43: break;
  1066  011A  0008               	return
  1067  011B                     i1l818:	
  1068                           ;leds.c: 44: case 6:
  1069                           
  1070                           
  1071                           ;leds.c: 45: leda_on(3, 0);
  1072  011B  01F0               	clrf	leda_on@dir
  1073  011C  3003               	movlw	3
  1074  011D  2160               	fcall	_leda_on
  1075                           
  1076                           ;leds.c: 46: break;
  1077  011E  0008               	return
  1078  011F                     i1l820:	
  1079                           ;leds.c: 47: case 7:
  1080                           
  1081                           
  1082                           ;leds.c: 48: leda_on(3, 1);
  1083  011F  01F0               	clrf	leda_on@dir
  1084  0120  0AF0               	incf	leda_on@dir,f
  1085  0121  3003               	movlw	3
  1086  0122  2160               	fcall	_leda_on
  1087                           
  1088                           ;leds.c: 50: }
  1089                           
  1090                           ;leds.c: 49: break;
  1091  0123  0008               	return
  1092  0124                     i1l824:	
  1093  0124  0874               	movf	exactly_on@which,w
  1094                           
  1095                           ; Switch size 1, requested type "space"
  1096                           ; Number of cases is 8, Range of values is 0 to 7
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; direct_byte           14     6 (fixed)
  1100                           ; simple_byte           25    13 (average)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is direct_byte
  1103  0125  0084               	movwf	4
  1104  0126  3008               	movlw	8
  1105  0127  0204               	subwf	4,w
  1106  0128  1803               	skipnc
  1107  0129  0008               	return
  1108  012A  3001               	movlw	high i1S1038
  1109  012B  008A               	movwf	10
  1110  012C  30B3               	movlw	low i1S1038
  1111  012D  0704               	addwf	4,w
  1112  012E  0082               	movwf	2
  1113  012F  0008               	return
  1114  0130                     __end_of_exactly_on:	
  1115                           
  1116                           	psect	swtext2
  1117  01B3                     __pswtext2:	
  1118  01B3                     i1S1038:	
  1119  01B3  2900               	ljmp	i1l806
  1120  01B4  2904               	ljmp	i1l808
  1121  01B5  2908               	ljmp	i1l810
  1122  01B6  290C               	ljmp	i1l812
  1123  01B7  2911               	ljmp	i1l814
  1124  01B8  2916               	ljmp	i1l816
  1125  01B9  291B               	ljmp	i1l818
  1126  01BA  291F               	ljmp	i1l820
  1127                           
  1128                           	psect	text5
  1129  0130                     __ptext5:	
  1130 ;; *************** function _ledb_on *****************
  1131 ;; Defined at:
  1132 ;;		line 75 in file "leds.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  pos             1    wreg     unsigned char 
  1135 ;;  dir             1    0[COMMON] unsigned char 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  pos             1    3[COMMON] unsigned char 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1
  1147 ;;      Params:         1       0       0
  1148 ;;      Locals:         1       0       0
  1149 ;;      Temps:          2       0       0
  1150 ;;      Totals:         4       0       0
  1151 ;;Total ram usage:        4 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_exactly_on
  1157 ;;		_timer0_interrupt
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _ledb_on
  1163  0130                     _ledb_on:	
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _ledb_on: [wreg+status,2+status,0]
  1167                           ;ledb_on@pos stored from wreg
  1168  0130  00F3               	movwf	ledb_on@pos
  1169                           
  1170                           ;leds.c: 76: if (dir)
  1171  0131  0870               	movf	ledb_on@dir,w
  1172  0132  1903               	btfsc	3,2
  1173  0133  2943               	goto	i1l802
  1174                           
  1175                           ;leds.c: 77: PORTB |= (1u<<pos);
  1176  0134  3001               	movlw	1
  1177  0135  00F1               	movwf	??_ledb_on
  1178  0136  0A73               	incf	ledb_on@pos,w
  1179  0137  293A               	goto	u35_24
  1180  0138                     u35_25:	
  1181  0138  1003               	clrc
  1182  0139  0DF1               	rlf	??_ledb_on,f
  1183  013A                     u35_24:	
  1184  013A  3EFF               	addlw	-1
  1185  013B  1D03               	skipz
  1186  013C  2938               	goto	u35_25
  1187  013D  0871               	movf	??_ledb_on,w
  1188  013E  00F2               	movwf	??_ledb_on+1
  1189  013F  0872               	movf	??_ledb_on+1,w
  1190  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0141  0486               	iorwf	6,f	;volatile
  1192  0142  2952               	goto	i1l129
  1193  0143                     i1l802:	
  1194                           
  1195                           ;leds.c: 78: else
  1196                           ;leds.c: 79: PORTB &= ~(1u<<pos);
  1197  0143  3001               	movlw	1
  1198  0144  00F1               	movwf	??_ledb_on
  1199  0145  0A73               	incf	ledb_on@pos,w
  1200  0146  2949               	goto	u36_24
  1201  0147                     u36_25:	
  1202  0147  1003               	clrc
  1203  0148  0DF1               	rlf	??_ledb_on,f
  1204  0149                     u36_24:	
  1205  0149  3EFF               	addlw	-1
  1206  014A  1D03               	skipz
  1207  014B  2947               	goto	u36_25
  1208  014C  0871               	movf	??_ledb_on,w
  1209  014D  3AFF               	xorlw	255
  1210  014E  00F2               	movwf	??_ledb_on+1
  1211  014F  0872               	movf	??_ledb_on+1,w
  1212  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0151  0586               	andwf	6,f	;volatile
  1214  0152                     i1l129:	
  1215                           
  1216                           ;leds.c: 80: TRISB = ~(1u<<pos);
  1217  0152  3001               	movlw	1
  1218  0153  00F1               	movwf	??_ledb_on
  1219  0154  0A73               	incf	ledb_on@pos,w
  1220  0155  2958               	goto	u37_24
  1221  0156                     u37_25:	
  1222  0156  1003               	clrc
  1223  0157  0DF1               	rlf	??_ledb_on,f
  1224  0158                     u37_24:	
  1225  0158  3EFF               	addlw	-1
  1226  0159  1D03               	skipz
  1227  015A  2956               	goto	u37_25
  1228  015B  0871               	movf	??_ledb_on,w
  1229  015C  3AFF               	xorlw	255
  1230  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1231  015E  0086               	movwf	6	;volatile
  1232  015F  0008               	return
  1233  0160                     __end_of_ledb_on:	
  1234                           
  1235                           	psect	text6
  1236  0160                     __ptext6:	
  1237 ;; *************** function _leda_on *****************
  1238 ;; Defined at:
  1239 ;;		line 64 in file "leds.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  pos             1    wreg     unsigned char 
  1242 ;;  dir             1    0[COMMON] unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  pos             1    3[COMMON] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1
  1254 ;;      Params:         1       0       0
  1255 ;;      Locals:         1       0       0
  1256 ;;      Temps:          2       0       0
  1257 ;;      Totals:         4       0       0
  1258 ;;Total ram usage:        4 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_exactly_on
  1264 ;;		_timer0_interrupt
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _leda_on
  1270  0160                     _leda_on:	
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _leda_on: [wreg+status,2+status,0]
  1274                           ;leda_on@pos stored from wreg
