

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 16:18:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F716 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   670  005A  00A5               	movwf	timer1_interrupt_decoder@decoder_state
   671                           
   672                           ;ir_decoder.c: 97: return;
   673  005B  0008               	return
   674  005C                     i1l44:	
   675                           ;ir_decoder.c: 98: case STATE_BURST:
   676                           
   677                           
   678                           ;ir_decoder.c: 99: if (!PORTBbits.RB0) {
   679  005C  1806               	btfsc	6,0	;volatile
   680  005D  2863               	goto	i1l781
   681                           
   682                           ;ir_decoder.c: 100: state_timer++;
   683  005E  3001               	movlw	1
   684  005F  00F0               	movwf	??_timer1_interrupt_decoder
   685  0060  0870               	movf	??_timer1_interrupt_decoder,w
   686  0061  07FB               	addwf	timer1_interrupt_decoder@state_timer,f
   687                           
   688                           ;ir_decoder.c: 101: return;
   689  0062  0008               	return
   690  0063                     i1l781:	
   691                           
   692                           ;ir_decoder.c: 102: }
   693                           ;ir_decoder.c: 104: if (!((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((56
      +                          2/140)+2)))) {
   694  0063  3002               	movlw	2
   695  0064  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   696  0065  1C03               	skipc
   697  0066  286B               	goto	i1l785
   698  0067  3007               	movlw	7
   699  0068  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   700  0069  1C03               	skipc
   701  006A  286D               	goto	i1l787
   702  006B                     i1l785:	
   703                           
   704                           ;ir_decoder.c: 105: decoder_state = STATE_IDLE;
   705  006B  01A5               	clrf	timer1_interrupt_decoder@decoder_state
   706                           
   707                           ;ir_decoder.c: 106: } else {
   708  006C  0008               	return
   709  006D                     i1l787:	
   710                           
   711                           ;ir_decoder.c: 107: decoder_state = STATE_GAP;
   712  006D  3004               	movlw	4
   713  006E  00F0               	movwf	??_timer1_interrupt_decoder
   714  006F  0870               	movf	??_timer1_interrupt_decoder,w
   715  0070  00A5               	movwf	timer1_interrupt_decoder@decoder_state
   716                           
   717                           ;ir_decoder.c: 108: state_timer = 0;
   718  0071  01FB               	clrf	timer1_interrupt_decoder@state_timer
   719                           
   720                           ;ir_decoder.c: 109: }
   721                           ;ir_decoder.c: 110: return;
   722  0072  0008               	return
   723  0073                     i1l50:	
   724                           ;ir_decoder.c: 111: case STATE_GAP:
   725                           
   726                           
   727                           ;ir_decoder.c: 112: if (PORTBbits.RB0) {
   728  0073  1C06               	btfss	6,0	;volatile
   729  0074  287A               	goto	i1l797
   730                           
   731                           ;ir_decoder.c: 113: state_timer++;
   732  0075  3001               	movlw	1
   733  0076  00F0               	movwf	??_timer1_interrupt_decoder
   734  0077  0870               	movf	??_timer1_interrupt_decoder,w
   735  0078  07FB               	addwf	timer1_interrupt_decoder@state_timer,f
   736                           
   737                           ;ir_decoder.c: 114: return;
   738  0079  0008               	return
   739  007A                     i1l797:	
   740                           
   741                           ;ir_decoder.c: 115: }
   742                           ;ir_decoder.c: 116: if (((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((562
      +                          /140)+2)))) {
   743  007A  3002               	movlw	2
   744  007B  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   745  007C  1C03               	skipc
   746  007D  28A2               	goto	i1l803
   747  007E  3007               	movlw	7
   748  007F  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   749  0080  1803               	skipnc
   750  0081  28A2               	goto	i1l803
   751                           
   752                           ;ir_decoder.c: 118: ir_data &= ~(1u << (31u-bit_count));
   753  0082  037C               	decf	timer1_interrupt_decoder@bit_count,w
   754  0083  3AFF               	xorlw	255
   755  0084  3E1F               	addlw	31
   756  0085  00F0               	movwf	??_timer1_interrupt_decoder
   757  0086  0AF0               	incf	??_timer1_interrupt_decoder,f
   758  0087  3001               	movlw	1
   759  0088  00F1               	movwf	??_timer1_interrupt_decoder+1
   760  0089  3000               	movlw	0
   761  008A  00F2               	movwf	??_timer1_interrupt_decoder+2
   762  008B  288F               	goto	u57_24
   763  008C                     u57_25:	
   764  008C  1003               	clrc
   765  008D  0DF1               	rlf	??_timer1_interrupt_decoder+1,f
   766  008E  0DF2               	rlf	??_timer1_interrupt_decoder+2,f
   767  008F                     u57_24:	
   768  008F  0BF0               	decfsz	??_timer1_interrupt_decoder,f
   769  0090  288C               	goto	u57_25
   770  0091  09F1               	comf	??_timer1_interrupt_decoder+1,f
   771  0092  09F2               	comf	??_timer1_interrupt_decoder+2,f
   772  0093  0871               	movf	??_timer1_interrupt_decoder+1,w
   773  0094  00F3               	movwf	??_timer1_interrupt_decoder+3
   774  0095  0872               	movf	??_timer1_interrupt_decoder+2,w
   775  0096  00F4               	movwf	??_timer1_interrupt_decoder+4
   776  0097  01F5               	clrf	??_timer1_interrupt_decoder+5
   777  0098  01F6               	clrf	??_timer1_interrupt_decoder+6
   778  0099  0873               	movf	??_timer1_interrupt_decoder+3,w
   779  009A  05A0               	andwf	_ir_data,f
   780  009B  0874               	movf	??_timer1_interrupt_decoder+4,w
   781  009C  05A1               	andwf	_ir_data+1,f
   782  009D  0875               	movf	??_timer1_interrupt_decoder+5,w
   783  009E  05A2               	andwf	_ir_data+2,f
   784  009F  0876               	movf	??_timer1_interrupt_decoder+6,w
   785  00A0  05A3               	andwf	_ir_data+3,f
   786                           
   787                           ;ir_decoder.c: 119: } else if (((((1675/140)-2) <= ((state_timer))) && (((state_timer)) 
      +                          <= ((1675/140)+2)))) {
   788  00A1  28CA               	goto	i1l813
   789  00A2                     i1l803:	
   790  00A2  3009               	movlw	9
   791  00A3  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   792  00A4  1C03               	skipc
   793  00A5  28C8               	goto	i1l809
   794  00A6  300E               	movlw	14
   795  00A7  027B               	subwf	timer1_interrupt_decoder@state_timer,w
   796  00A8  1803               	skipnc
   797  00A9  28C8               	goto	i1l809
   798                           
   799                           ;ir_decoder.c: 121: ir_data |= (1u << (31u-bit_count));
   800  00AA  037C               	decf	timer1_interrupt_decoder@bit_count,w
   801  00AB  3AFF               	xorlw	255
   802  00AC  3E1F               	addlw	31
   803  00AD  00F0               	movwf	??_timer1_interrupt_decoder
   804  00AE  0AF0               	incf	??_timer1_interrupt_decoder,f
   805  00AF  3001               	movlw	1
   806  00B0  00F1               	movwf	??_timer1_interrupt_decoder+1
   807  00B1  3000               	movlw	0
   808  00B2  00F2               	movwf	??_timer1_interrupt_decoder+2
   809  00B3  28B7               	goto	u60_24
   810  00B4                     u60_25:	
   811  00B4  1003               	clrc
   812  00B5  0DF1               	rlf	??_timer1_interrupt_decoder+1,f
   813  00B6  0DF2               	rlf	??_timer1_interrupt_decoder+2,f
   814  00B7                     u60_24:	
   815  00B7  0BF0               	decfsz	??_timer1_interrupt_decoder,f
   816  00B8  28B4               	goto	u60_25
   817  00B9  0871               	movf	??_timer1_interrupt_decoder+1,w
   818  00BA  00F3               	movwf	??_timer1_interrupt_decoder+3
   819  00BB  0872               	movf	??_timer1_interrupt_decoder+2,w
   820  00BC  00F4               	movwf	??_timer1_interrupt_decoder+4
   821  00BD  01F5               	clrf	??_timer1_interrupt_decoder+5
   822  00BE  01F6               	clrf	??_timer1_interrupt_decoder+6
   823  00BF  0873               	movf	??_timer1_interrupt_decoder+3,w
   824  00C0  04A0               	iorwf	_ir_data,f
   825  00C1  0874               	movf	??_timer1_interrupt_decoder+4,w
   826  00C2  04A1               	iorwf	_ir_data+1,f
   827  00C3  0875               	movf	??_timer1_interrupt_decoder+5,w
   828  00C4  04A2               	iorwf	_ir_data+2,f
   829  00C5  0876               	movf	??_timer1_interrupt_decoder+6,w
   830  00C6  04A3               	iorwf	_ir_data+3,f
   831                           
   832                           ;ir_decoder.c: 122: } else {
   833  00C7  28CA               	goto	i1l813
   834  00C8                     i1l809:	
   835                           
   836                           ;ir_decoder.c: 124: decoder_state = STATE_IDLE;
   837  00C8  01A5               	clrf	timer1_interrupt_decoder@decoder_state
   838                           
   839                           ;ir_decoder.c: 125: return;
   840  00C9  0008               	return
   841  00CA                     i1l813:	
   842                           
   843                           ;ir_decoder.c: 126: }
   844                           ;ir_decoder.c: 128: bit_count++;
   845  00CA  3001               	movlw	1
   846  00CB  00F0               	movwf	??_timer1_interrupt_decoder
   847  00CC  0870               	movf	??_timer1_interrupt_decoder,w
   848  00CD  07FC               	addwf	timer1_interrupt_decoder@bit_count,f
   849                           
   850                           ;ir_decoder.c: 129: if (bit_count == 32) {
   851  00CE  3020               	movlw	32
   852  00CF  067C               	xorwf	timer1_interrupt_decoder@bit_count,w
   853  00D0  1D03               	btfss	3,2
   854  00D1  28D6               	goto	i1l819
   855                           
   856                           ;ir_decoder.c: 130: ir_data_valid = 1;
   857  00D2  01FD               	clrf	_ir_data_valid
   858  00D3  0AFD               	incf	_ir_data_valid,f
   859                           
   860                           ;ir_decoder.c: 131: decoder_state = STATE_IDLE;
   861  00D4  01A5               	clrf	timer1_interrupt_decoder@decoder_state
   862                           
   863                           ;ir_decoder.c: 132: } else {
   864  00D5  0008               	return
   865  00D6                     i1l819:	
   866                           
   867                           ;ir_decoder.c: 133: decoder_state = STATE_BURST;
   868  00D6  3003               	movlw	3
   869  00D7  00F0               	movwf	??_timer1_interrupt_decoder
   870  00D8  0870               	movf	??_timer1_interrupt_decoder,w
   871  00D9  00A5               	movwf	timer1_interrupt_decoder@decoder_state
   872                           
   873                           ;ir_decoder.c: 136: }
   874                           
   875                           ;ir_decoder.c: 134: }
   876                           ;ir_decoder.c: 135: return;
   877  00DA  0008               	return
   878  00DB                     i1l825:	
   879  00DB  0825               	movf	timer1_interrupt_decoder@decoder_state,w
   880                           
   881                           ; Switch size 1, requested type "space"
   882                           ; Number of cases is 5, Range of values is 0 to 4
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; direct_byte           11     6 (fixed)
   886                           ; simple_byte           16     9 (average)
   887                           ; jumptable            260     6 (fixed)
   888                           ;	Chosen strategy is direct_byte
   889  00DC  0084               	movwf	4
   890  00DD  3005               	movlw	5
   891  00DE  0204               	subwf	4,w
   892  00DF  1803               	skipnc
   893  00E0  0008               	return
   894  00E1  3001               	movlw	high i1S917
   895  00E2  008A               	movwf	10
   896  00E3  30D2               	movlw	low i1S917
   897  00E4  0704               	addwf	4,w
   898  00E5  0082               	movwf	2
   899  00E6  0008               	return
   900  00E7                     __end_of_timer1_interrupt_decoder:	
   901                           
   902                           	psect	swtext1
   903  01D2                     __pswtext1:	
   904  01D2                     i1S917:	
   905  01D2  2826               	ljmp	i1l34
   906  01D3  282E               	ljmp	i1l36
   907  01D4  2845               	ljmp	i1l39
   908  01D5  285C               	ljmp	i1l44
   909  01D6  2873               	ljmp	i1l50
   910                           
   911                           	psect	text4
   912  00E7                     __ptext4:	
   913 ;; *************** function _timer0_interrupt *****************
   914 ;; Defined at:
   915 ;;		line 46 in file "leds.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1
   929 ;;      Params:         0       0       0
   930 ;;      Locals:         0       0       0
   931 ;;      Temps:          1       0       0
   932 ;;      Totals:         1       0       0
   933 ;;Total ram usage:        1 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_all_off
   938 ;;		_leda_on
   939 ;;		_ledb_on
   940 ;; This function is called by:
   941 ;;		_isr
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _timer0_interrupt
   947  00E7                     _timer0_interrupt:	
   948                           
   949                           ;leds.c: 47: static uint8_t pos = 0;
   950                           ;leds.c: 48: pos++;
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _timer0_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   954  00E7  3001               	movlw	1
   955  00E8  00F4               	movwf	??_timer0_interrupt
   956  00E9  0874               	movf	??_timer0_interrupt,w
   957  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   958  00EB  07A4               	addwf	timer0_interrupt@pos,f
   959                           
   960                           ;leds.c: 49: pos &= 7;
   961  00EC  3007               	movlw	7
   962  00ED  00F4               	movwf	??_timer0_interrupt
   963  00EE  0874               	movf	??_timer0_interrupt,w
   964  00EF  05A4               	andwf	timer0_interrupt@pos,f
   965                           
   966                           ;leds.c: 50: all_off();
   967  00F0  2187               	fcall	_all_off
   968                           
   969                           ;leds.c: 51: switch (pos) {
   970  00F1  2916               	goto	i1l859
   971  00F2                     i1l841:	
   972                           ;leds.c: 52: case 0:
   973                           
   974                           
   975                           ;leds.c: 53: leda_on(0, 0);
   976  00F2  01F0               	clrf	leda_on@dir
   977  00F3  3000               	movlw	0
   978  00F4  2155               	fcall	_leda_on
   979                           
   980                           ;leds.c: 54: break;
   981  00F5  0008               	return
   982  00F6                     i1l843:	
   983                           ;leds.c: 55: case 1:
   984                           
   985                           
   986                           ;leds.c: 56: leda_on(2, 0);
   987  00F6  01F0               	clrf	leda_on@dir
   988  00F7  3002               	movlw	2
   989  00F8  2155               	fcall	_leda_on
   990                           
   991                           ;leds.c: 57: break;
   992  00F9  0008               	return
   993  00FA                     i1l845:	
   994                           ;leds.c: 58: case 2:
   995                           
   996                           
   997                           ;leds.c: 59: ledb_on(3, 0);
   998  00FA  01F0               	clrf	ledb_on@dir
   999  00FB  3003               	movlw	3
  1000  00FC  2123               	fcall	_ledb_on
  1001                           
  1002                           ;leds.c: 60: break;
  1003  00FD  0008               	return
  1004  00FE                     i1l847:	
  1005                           ;leds.c: 61: case 3:
  1006                           
  1007                           
  1008                           ;leds.c: 62: ledb_on(3, 1);
  1009  00FE  01F0               	clrf	ledb_on@dir
  1010  00FF  0AF0               	incf	ledb_on@dir,f
  1011  0100  3003               	movlw	3
  1012  0101  2123               	fcall	_ledb_on
  1013                           
  1014                           ;leds.c: 63: break;
  1015  0102  0008               	return
  1016  0103                     i1l849:	
  1017                           ;leds.c: 64: case 4:
  1018                           
  1019                           
  1020                           ;leds.c: 65: leda_on(0, 1);
  1021  0103  01F0               	clrf	leda_on@dir
  1022  0104  0AF0               	incf	leda_on@dir,f
  1023  0105  3000               	movlw	0
  1024  0106  2155               	fcall	_leda_on
  1025                           
  1026                           ;leds.c: 66: break;
  1027  0107  0008               	return
  1028  0108                     i1l851:	
  1029                           ;leds.c: 67: case 5:
  1030                           
  1031                           
  1032                           ;leds.c: 68: leda_on(2, 1);
  1033  0108  01F0               	clrf	leda_on@dir
  1034  0109  0AF0               	incf	leda_on@dir,f
  1035  010A  3002               	movlw	2
  1036  010B  2155               	fcall	_leda_on
  1037                           
  1038                           ;leds.c: 69: break;
  1039  010C  0008               	return
  1040  010D                     i1l853:	
  1041                           ;leds.c: 70: case 6:
  1042                           
  1043                           
  1044                           ;leds.c: 71: leda_on(3, 0);
  1045  010D  01F0               	clrf	leda_on@dir
  1046  010E  3003               	movlw	3
  1047  010F  2155               	fcall	_leda_on
  1048                           
  1049                           ;leds.c: 72: break;
  1050  0110  0008               	return
  1051  0111                     i1l855:	
  1052                           ;leds.c: 73: case 7:
  1053                           
  1054                           
  1055                           ;leds.c: 74: leda_on(3, 1);
  1056  0111  01F0               	clrf	leda_on@dir
  1057  0112  0AF0               	incf	leda_on@dir,f
  1058  0113  3003               	movlw	3
  1059  0114  2155               	fcall	_leda_on
  1060                           
  1061                           ;leds.c: 76: }
  1062                           
  1063                           ;leds.c: 75: break;
  1064  0115  0008               	return
  1065  0116                     i1l859:	
  1066  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0117  0824               	movf	timer0_interrupt@pos,w
  1068                           
  1069                           ; Switch size 1, requested type "space"
  1070                           ; Number of cases is 8, Range of values is 0 to 7
  1071                           ; switch strategies available:
  1072                           ; Name         Instructions Cycles
  1073                           ; direct_byte           14     6 (fixed)
  1074                           ; simple_byte           25    13 (average)
  1075                           ; jumptable            260     6 (fixed)
  1076                           ;	Chosen strategy is direct_byte
  1077  0118  0084               	movwf	4
  1078  0119  3008               	movlw	8
  1079  011A  0204               	subwf	4,w
  1080  011B  1803               	skipnc
  1081  011C  0008               	return
  1082  011D  3001               	movlw	high i1S919
  1083  011E  008A               	movwf	10
  1084  011F  30CA               	movlw	low i1S919
  1085  0120  0704               	addwf	4,w
  1086  0121  0082               	movwf	2
  1087  0122  0008               	return
  1088  0123                     __end_of_timer0_interrupt:	
  1089                           
  1090                           	psect	swtext2
  1091  01CA                     __pswtext2:	
  1092  01CA                     i1S919:	
  1093  01CA  28F2               	ljmp	i1l841
  1094  01CB  28F6               	ljmp	i1l843
  1095  01CC  28FA               	ljmp	i1l845
  1096  01CD  28FE               	ljmp	i1l847
  1097  01CE  2903               	ljmp	i1l849
  1098  01CF  2908               	ljmp	i1l851
  1099  01D0  290D               	ljmp	i1l853
  1100  01D1  2911               	ljmp	i1l855
  1101                           
  1102                           	psect	text5
  1103  0123                     __ptext5:	
  1104 ;; *************** function _ledb_on *****************
  1105 ;; Defined at:
  1106 ;;		line 29 in file "leds.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  pos             1    wreg     unsigned char 
  1109 ;;  dir             1    0[COMMON] unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  pos             1    3[COMMON] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1
  1121 ;;      Params:         1       0       0
  1122 ;;      Locals:         1       0       0
  1123 ;;      Temps:          2       0       0
  1124 ;;      Totals:         4       0       0
  1125 ;;Total ram usage:        4 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_timer0_interrupt
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _ledb_on
  1136  0123                     _ledb_on:	
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _ledb_on: [wreg+status,2+status,0]
  1140                           ;ledb_on@pos stored from wreg
  1141  0123  00F3               	movwf	ledb_on@pos
  1142                           
  1143                           ;leds.c: 30: if (dir)
  1144  0124  0870               	movf	ledb_on@dir,w
  1145  0125  1903               	btfsc	3,2
  1146  0126  2936               	goto	i1l725
  1147                           
  1148                           ;leds.c: 31: PORTB |= (1u<<pos);
  1149  0127  3001               	movlw	1
  1150  0128  00F1               	movwf	??_ledb_on
  1151  0129  0A73               	incf	ledb_on@pos,w
  1152  012A  292D               	goto	u40_24
  1153  012B                     u40_25:	
  1154  012B  1003               	clrc
  1155  012C  0DF1               	rlf	??_ledb_on,f
  1156  012D                     u40_24:	
  1157  012D  3EFF               	addlw	-1
  1158  012E  1D03               	skipz
  1159  012F  292B               	goto	u40_25
  1160  0130  0871               	movf	??_ledb_on,w
  1161  0131  00F2               	movwf	??_ledb_on+1
  1162  0132  0872               	movf	??_ledb_on+1,w
  1163  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0134  0486               	iorwf	6,f	;volatile
  1165  0135  2945               	goto	i1l117
  1166  0136                     i1l725:	
  1167                           
  1168                           ;leds.c: 32: else
  1169                           ;leds.c: 33: PORTB &= ~(1u<<pos);
  1170  0136  3001               	movlw	1
  1171  0137  00F1               	movwf	??_ledb_on
  1172  0138  0A73               	incf	ledb_on@pos,w
  1173  0139  293C               	goto	u41_24
  1174  013A                     u41_25:	
  1175  013A  1003               	clrc
  1176  013B  0DF1               	rlf	??_ledb_on,f
  1177  013C                     u41_24:	
  1178  013C  3EFF               	addlw	-1
  1179  013D  1D03               	skipz
  1180  013E  293A               	goto	u41_25
  1181  013F  0871               	movf	??_ledb_on,w
  1182  0140  3AFF               	xorlw	255
  1183  0141  00F2               	movwf	??_ledb_on+1
  1184  0142  0872               	movf	??_ledb_on+1,w
  1185  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0144  0586               	andwf	6,f	;volatile
  1187  0145                     i1l117:	
  1188                           
  1189                           ;leds.c: 34: TRISB &= ~(1u<<pos);
  1190  0145  3001               	movlw	1
  1191  0146  00F1               	movwf	??_ledb_on
  1192  0147  0A73               	incf	ledb_on@pos,w
  1193  0148  294B               	goto	u42_24
  1194  0149                     u42_25:	
  1195  0149  1003               	clrc
  1196  014A  0DF1               	rlf	??_ledb_on,f
  1197  014B                     u42_24:	
  1198  014B  3EFF               	addlw	-1
  1199  014C  1D03               	skipz
  1200  014D  2949               	goto	u42_25
  1201  014E  0871               	movf	??_ledb_on,w
  1202  014F  3AFF               	xorlw	255
  1203  0150  00F2               	movwf	??_ledb_on+1
  1204  0151  0872               	movf	??_ledb_on+1,w
  1205  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0153  0586               	andwf	6,f	;volatile
  1207  0154  0008               	return
  1208  0155                     __end_of_ledb_on:	
  1209                           
  1210                           	psect	text6
  1211  0155                     __ptext6:	
  1212 ;; *************** function _leda_on *****************
  1213 ;; Defined at:
  1214 ;;		line 18 in file "leds.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  pos             1    wreg     unsigned char 
  1217 ;;  dir             1    0[COMMON] unsigned char 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  pos             1    3[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1
  1229 ;;      Params:         1       0       0
  1230 ;;      Locals:         1       0       0
  1231 ;;      Temps:          2       0       0
  1232 ;;      Totals:         4       0       0
  1233 ;;Total ram usage:        4 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_timer0_interrupt
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _leda_on
  1244  0155                     _leda_on:	
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _leda_on: [wreg+status,2+status,0]
  1248                           ;leda_on@pos stored from wreg
  1249  0155  00F3               	movwf	leda_on@pos
  1250                           
  1251                           ;leds.c: 19: if (dir)
  1252  0156  0870               	movf	leda_on@dir,w
  1253  0157  1903               	btfsc	3,2
  1254  0158  2968               	goto	i1l719
  1255                           
  1256                           ;leds.c: 20: PORTA |= (1u<<pos);
  1257  0159  3001               	movlw	1
  1258  015A  00F1               	movwf	??_leda_on
  1259  015B  0A73               	incf	leda_on@pos,w
  1260  015C  295F               	goto	u36_24
  1261  015D                     u36_25:	
  1262  015D  1003               	clrc
  1263  015E  0DF1               	rlf	??_leda_on,f
  1264  015F                     u36_24:	
  1265  015F  3EFF               	addlw	-1
  1266  0160  1D03               	skipz
  1267  0161  295D               	goto	u36_25
  1268  0162  0871               	movf	??_leda_on,w
  1269  0163  00F2               	movwf	??_leda_on+1
  1270  0164  0872               	movf	??_leda_on+1,w
  1271  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0166  0485               	iorwf	5,f	;volatile
  1273  0167  2977               	goto	i1l112
  1274  0168                     i1l719:	
  1275                           
  1276                           ;leds.c: 21: else
  1277                           ;leds.c: 22: PORTA &= ~(1u<<pos);
  1278  0168  3001               	movlw	1
  1279  0169  00F1               	movwf	??_leda_on
  1280  016A  0A73               	incf	leda_on@pos,w
  1281  016B  296E               	goto	u37_24
  1282  016C                     u37_25:	
  1283  016C  1003               	clrc
  1284  016D  0DF1               	rlf	??_leda_on,f
  1285  016E                     u37_24:	
  1286  016E  3EFF               	addlw	-1
  1287  016F  1D03               	skipz
  1288  0170  296C               	goto	u37_25
  1289  0171  0871               	movf	??_leda_on,w
  1290  0172  3AFF               	xorlw	255
  1291  0173  00F2               	movwf	??_leda_on+1
  1292  0174  0872               	movf	??_leda_on+1,w
