

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 19 20:32:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   662  005A  3030               	movlw	48
   663  005B  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   664  005C  1C03               	skipc
   665  005D  2860               	goto	i1l892
   666  005E                     i1l888:	
   667                           
   668                           ;ir_decoder.c: 104: decoder_state = STATE_IDLE;
   669  005E  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   670                           
   671                           ;ir_decoder.c: 105: return;
   672  005F  0008               	return
   673  0060                     i1l892:	
   674                           
   675                           ;ir_decoder.c: 106: }
   676                           ;ir_decoder.c: 108: state_timer = 0; decoder_state = (STATE_BURST);
   677  0060  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   678  0061  3003               	movlw	3
   679  0062  00F5               	movwf	??_timer1_interrupt_decoder
   680  0063  0875               	movf	??_timer1_interrupt_decoder,w
   681  0064  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   682                           
   683                           ;ir_decoder.c: 109: return;
   684  0065  0008               	return
   685  0066                     i1l898:	
   686                           ;ir_decoder.c: 110: case STATE_BURST:
   687                           
   688                           
   689                           ;ir_decoder.c: 111: exactly_on(3);
   690  0066  3003               	movlw	3
   691  0067  20FB               	fcall	_exactly_on
   692                           
   693                           ;ir_decoder.c: 112: if (!PORTBbits.RB0) {
   694  0068  1283               	bcf	3,5	;RP0=0, select bank0
   695  0069  1806               	btfsc	6,0	;volatile
   696  006A  2870               	goto	i1l906
   697                           
   698                           ;ir_decoder.c: 113: state_timer++;
   699  006B  3001               	movlw	1
   700  006C  00F5               	movwf	??_timer1_interrupt_decoder
   701  006D  0875               	movf	??_timer1_interrupt_decoder,w
   702  006E  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   703                           
   704                           ;ir_decoder.c: 114: return;
   705  006F  0008               	return
   706  0070                     i1l906:	
   707                           
   708                           ;ir_decoder.c: 115: }
   709                           ;ir_decoder.c: 117: if (!((((562/140)-3) <= ((state_timer))) && (((state_timer)) <= ((56
      +                          2/140)+3)))) {
   710  0070  087C               	movf	timer1_interrupt_decoder@state_timer,w	;volatile
   711  0071  1903               	btfsc	3,2
   712  0072  2877               	goto	i1l910
   713  0073  3008               	movlw	8
   714  0074  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   715  0075  1C03               	skipc
   716  0076  2879               	goto	i1l912
   717  0077                     i1l910:	
   718                           
   719                           ;ir_decoder.c: 118: decoder_state = STATE_IDLE;
   720  0077  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   721                           
   722                           ;ir_decoder.c: 119: } else {
   723  0078  0008               	return
   724  0079                     i1l912:	
   725                           
   726                           ;ir_decoder.c: 120: state_timer = 0; decoder_state = (STATE_GAP);
   727  0079  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   728  007A  3004               	movlw	4
   729  007B  00F5               	movwf	??_timer1_interrupt_decoder
   730  007C  0875               	movf	??_timer1_interrupt_decoder,w
   731  007D  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   732                           
   733                           ;ir_decoder.c: 121: }
   734                           ;ir_decoder.c: 122: return;
   735  007E  0008               	return
   736  007F                     i1l918:	
   737                           ;ir_decoder.c: 123: case STATE_GAP:
   738                           
   739                           
   740                           ;ir_decoder.c: 124: exactly_on(4);
   741  007F  3004               	movlw	4
   742  0080  20FB               	fcall	_exactly_on
   743                           
   744                           ;ir_decoder.c: 125: if (PORTBbits.RB0) {
   745  0081  1283               	bcf	3,5	;RP0=0, select bank0
   746  0082  1C06               	btfss	6,0	;volatile
   747  0083  2889               	goto	i1l926
   748                           
   749                           ;ir_decoder.c: 126: state_timer++;
   750  0084  3001               	movlw	1
   751  0085  00F5               	movwf	??_timer1_interrupt_decoder
   752  0086  0875               	movf	??_timer1_interrupt_decoder,w
   753  0087  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   754                           
   755                           ;ir_decoder.c: 127: return;
   756  0088  0008               	return
   757  0089                     i1l926:	
   758                           
   759                           ;ir_decoder.c: 128: }
   760                           ;ir_decoder.c: 129: if (((((562/140)-3) <= ((state_timer))) && (((state_timer)) <= ((562
      +                          /140)+3)))) {
   761  0089  087C               	movf	timer1_interrupt_decoder@state_timer,w	;volatile
   762  008A  1903               	btfsc	3,2
   763  008B  28B0               	goto	i1l932
   764  008C  3008               	movlw	8
   765  008D  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   766  008E  1803               	skipnc
   767  008F  28B0               	goto	i1l932
   768                           
   769                           ;ir_decoder.c: 131: ir_data &= ~(1u << (31u - bit_count));
   770  0090  037D               	decf	timer1_interrupt_decoder@bit_count,w
   771  0091  3AFF               	xorlw	255
   772  0092  3E1F               	addlw	31
   773  0093  00F5               	movwf	??_timer1_interrupt_decoder
   774  0094  0AF5               	incf	??_timer1_interrupt_decoder,f
   775  0095  3001               	movlw	1
   776  0096  00F6               	movwf	??_timer1_interrupt_decoder+1
   777  0097  3000               	movlw	0
   778  0098  00F7               	movwf	??_timer1_interrupt_decoder+2
   779  0099  289D               	goto	u52_24
   780  009A                     u52_25:	
   781  009A  1003               	clrc
   782  009B  0DF6               	rlf	??_timer1_interrupt_decoder+1,f
   783  009C  0DF7               	rlf	??_timer1_interrupt_decoder+2,f
   784  009D                     u52_24:	
   785  009D  0BF5               	decfsz	??_timer1_interrupt_decoder,f
   786  009E  289A               	goto	u52_25
   787  009F  09F6               	comf	??_timer1_interrupt_decoder+1,f
   788  00A0  09F7               	comf	??_timer1_interrupt_decoder+2,f
   789  00A1  0876               	movf	??_timer1_interrupt_decoder+1,w
   790  00A2  00F8               	movwf	??_timer1_interrupt_decoder+3
   791  00A3  0877               	movf	??_timer1_interrupt_decoder+2,w
   792  00A4  00F9               	movwf	??_timer1_interrupt_decoder+4
   793  00A5  01FA               	clrf	??_timer1_interrupt_decoder+5
   794  00A6  01FB               	clrf	??_timer1_interrupt_decoder+6
   795  00A7  0878               	movf	??_timer1_interrupt_decoder+3,w
   796  00A8  05A0               	andwf	_ir_data,f	;volatile
   797  00A9  0879               	movf	??_timer1_interrupt_decoder+4,w
   798  00AA  05A1               	andwf	_ir_data+1,f	;volatile
   799  00AB  087A               	movf	??_timer1_interrupt_decoder+5,w
   800  00AC  05A2               	andwf	_ir_data+2,f	;volatile
   801  00AD  087B               	movf	??_timer1_interrupt_decoder+6,w
   802  00AE  05A3               	andwf	_ir_data+3,f	;volatile
   803                           
   804                           ;ir_decoder.c: 132: } else if (((((1675/140)-3) <= ((state_timer))) && (((state_timer)) 
      +                          <= ((1675/140)+3)))) {
   805  00AF  28D8               	goto	i1l942
   806  00B0                     i1l932:	
   807  00B0  3008               	movlw	8
   808  00B1  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   809  00B2  1C03               	skipc
   810  00B3  28D6               	goto	i1l938
   811  00B4  300F               	movlw	15
   812  00B5  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   813  00B6  1803               	skipnc
   814  00B7  28D6               	goto	i1l938
   815                           
   816                           ;ir_decoder.c: 134: ir_data |= (1u << (31u - bit_count));
   817  00B8  037D               	decf	timer1_interrupt_decoder@bit_count,w
   818  00B9  3AFF               	xorlw	255
   819  00BA  3E1F               	addlw	31
   820  00BB  00F5               	movwf	??_timer1_interrupt_decoder
   821  00BC  0AF5               	incf	??_timer1_interrupt_decoder,f
   822  00BD  3001               	movlw	1
   823  00BE  00F6               	movwf	??_timer1_interrupt_decoder+1
   824  00BF  3000               	movlw	0
   825  00C0  00F7               	movwf	??_timer1_interrupt_decoder+2
   826  00C1  28C5               	goto	u55_24
   827  00C2                     u55_25:	
   828  00C2  1003               	clrc
   829  00C3  0DF6               	rlf	??_timer1_interrupt_decoder+1,f
   830  00C4  0DF7               	rlf	??_timer1_interrupt_decoder+2,f
   831  00C5                     u55_24:	
   832  00C5  0BF5               	decfsz	??_timer1_interrupt_decoder,f
   833  00C6  28C2               	goto	u55_25
   834  00C7  0876               	movf	??_timer1_interrupt_decoder+1,w
   835  00C8  00F8               	movwf	??_timer1_interrupt_decoder+3
   836  00C9  0877               	movf	??_timer1_interrupt_decoder+2,w
   837  00CA  00F9               	movwf	??_timer1_interrupt_decoder+4
   838  00CB  01FA               	clrf	??_timer1_interrupt_decoder+5
   839  00CC  01FB               	clrf	??_timer1_interrupt_decoder+6
   840  00CD  0878               	movf	??_timer1_interrupt_decoder+3,w
   841  00CE  04A0               	iorwf	_ir_data,f	;volatile
   842  00CF  0879               	movf	??_timer1_interrupt_decoder+4,w
   843  00D0  04A1               	iorwf	_ir_data+1,f	;volatile
   844  00D1  087A               	movf	??_timer1_interrupt_decoder+5,w
   845  00D2  04A2               	iorwf	_ir_data+2,f	;volatile
   846  00D3  087B               	movf	??_timer1_interrupt_decoder+6,w
   847  00D4  04A3               	iorwf	_ir_data+3,f	;volatile
   848                           
   849                           ;ir_decoder.c: 135: } else {
   850  00D5  28D8               	goto	i1l942
   851  00D6                     i1l938:	
   852                           
   853                           ;ir_decoder.c: 137: decoder_state = STATE_IDLE;
   854  00D6  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   855                           
   856                           ;ir_decoder.c: 138: return;
   857  00D7  0008               	return
   858  00D8                     i1l942:	
   859                           
   860                           ;ir_decoder.c: 139: }
   861                           ;ir_decoder.c: 141: bit_count++;
   862  00D8  3001               	movlw	1
   863  00D9  00F5               	movwf	??_timer1_interrupt_decoder
   864  00DA  0875               	movf	??_timer1_interrupt_decoder,w
   865  00DB  07FD               	addwf	timer1_interrupt_decoder@bit_count,f	;volatile
   866                           
   867                           ;ir_decoder.c: 142: if (bit_count == 32) {
   868  00DC  3020               	movlw	32
   869  00DD  067D               	xorwf	timer1_interrupt_decoder@bit_count,w	;volatile
   870  00DE  1D03               	btfss	3,2
   871  00DF  28E8               	goto	i1l950
   872                           
   873                           ;ir_decoder.c: 143: ir_data_valid = 1;
   874  00E0  3001               	movlw	1
   875  00E1  00F5               	movwf	??_timer1_interrupt_decoder
   876  00E2  0875               	movf	??_timer1_interrupt_decoder,w
   877  00E3  00A6               	movwf	_ir_data_valid	;volatile
   878                           
   879                           ;ir_decoder.c: 144: decoder_state = STATE_IDLE;
   880  00E4  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   881                           
   882                           ;ir_decoder.c: 145: exactly_on(5);
   883  00E5  3005               	movlw	5
   884  00E6  20FB               	fcall	_exactly_on
   885                           
   886                           ;ir_decoder.c: 146: } else {
   887  00E7  0008               	return
   888  00E8                     i1l950:	
   889                           
   890                           ;ir_decoder.c: 147: state_timer = 0; decoder_state = (STATE_BURST);
   891  00E8  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   892  00E9  3003               	movlw	3
   893  00EA  00F5               	movwf	??_timer1_interrupt_decoder
   894  00EB  0875               	movf	??_timer1_interrupt_decoder,w
   895  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   896  00ED  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   897                           
   898                           ;ir_decoder.c: 150: }
   899                           
   900                           ;ir_decoder.c: 148: }
   901                           ;ir_decoder.c: 149: return;
   902  00EE  0008               	return
   903  00EF                     i1l958:	
   904  00EF  0825               	movf	timer1_interrupt_decoder@decoder_state,w	;volatile
   905                           
   906                           ; Switch size 1, requested type "space"
   907                           ; Number of cases is 5, Range of values is 0 to 4
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; direct_byte           11     6 (fixed)
   911                           ; simple_byte           16     9 (average)
   912                           ; jumptable            260     6 (fixed)
   913                           ;	Chosen strategy is direct_byte
   914  00F0  0084               	movwf	4
   915  00F1  3005               	movlw	5
   916  00F2  0204               	subwf	4,w
   917  00F3  1803               	skipnc
   918  00F4  0008               	return
   919  00F5  3001               	movlw	high i1S1048
   920  00F6  008A               	movwf	10
   921  00F7  30C4               	movlw	low i1S1048
   922  00F8  0704               	addwf	4,w
   923  00F9  0082               	movwf	2
   924  00FA  0008               	return
   925  00FB                     __end_of_timer1_interrupt_decoder:	
   926                           
   927                           	psect	swtext1
   928  01C4                     __pswtext1:	
   929  01C4                     i1S1048:	
   930  01C4  2829               	ljmp	i1l36
   931  01C5  2832               	ljmp	i1l854
   932  01C6  284C               	ljmp	i1l876
   933  01C7  2866               	ljmp	i1l898
   934  01C8  287F               	ljmp	i1l918
   935                           
   936                           	psect	text4
   937  00FB                     __ptext4:	
   938 ;; *************** function _exactly_on *****************
   939 ;; Defined at:
   940 ;;		line 23 in file "leds.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  which           1    wreg     unsigned char 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  which           1    4[COMMON] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1
   954 ;;      Params:         0       0       0
   955 ;;      Locals:         1       0       0
   956 ;;      Temps:          0       0       0
   957 ;;      Totals:         1       0       0
   958 ;;Total ram usage:        1 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		_all_off
   963 ;;		_leda_on
   964 ;;		_ledb_on
   965 ;; This function is called by:
   966 ;;		_timer1_interrupt_decoder
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _exactly_on
   972  00FB                     _exactly_on:	
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _exactly_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   976                           ;exactly_on@which stored from wreg
   977  00FB  00F4               	movwf	exactly_on@which
   978                           
   979                           ;leds.c: 24: all_off();
   980  00FC  21BD               	fcall	_all_off
   981                           
   982                           ;leds.c: 25: switch (which) {
   983  00FD  2922               	goto	i1l828
   984  00FE                     i1l810:	
   985                           ;leds.c: 26: case 0:
   986                           
   987                           
   988                           ;leds.c: 27: leda_on(0, 0);
   989  00FE  01F0               	clrf	leda_on@dir
   990  00FF  3000               	movlw	0
   991  0100  2160               	fcall	_leda_on
   992                           
   993                           ;leds.c: 28: break;
   994  0101  0008               	return
   995  0102                     i1l812:	
   996                           ;leds.c: 29: case 1:
   997                           
   998                           
   999                           ;leds.c: 30: leda_on(2, 0);
  1000  0102  01F0               	clrf	leda_on@dir
  1001  0103  3002               	movlw	2
  1002  0104  2160               	fcall	_leda_on
  1003                           
  1004                           ;leds.c: 31: break;
  1005  0105  0008               	return
  1006  0106                     i1l814:	
  1007                           ;leds.c: 32: case 2:
  1008                           
  1009                           
  1010                           ;leds.c: 33: ledb_on(3, 0);
  1011  0106  01F0               	clrf	ledb_on@dir
  1012  0107  3003               	movlw	3
  1013  0108  212E               	fcall	_ledb_on
  1014                           
  1015                           ;leds.c: 34: break;
  1016  0109  0008               	return
  1017  010A                     i1l816:	
  1018                           ;leds.c: 35: case 3:
  1019                           
  1020                           
  1021                           ;leds.c: 36: ledb_on(3, 1);
  1022  010A  01F0               	clrf	ledb_on@dir
  1023  010B  0AF0               	incf	ledb_on@dir,f
  1024  010C  3003               	movlw	3
  1025  010D  212E               	fcall	_ledb_on
  1026                           
  1027                           ;leds.c: 37: break;
  1028  010E  0008               	return
  1029  010F                     i1l818:	
  1030                           ;leds.c: 38: case 4:
  1031                           
  1032                           
  1033                           ;leds.c: 39: leda_on(0, 1);
  1034  010F  01F0               	clrf	leda_on@dir
  1035  0110  0AF0               	incf	leda_on@dir,f
  1036  0111  3000               	movlw	0
  1037  0112  2160               	fcall	_leda_on
  1038                           
  1039                           ;leds.c: 40: break;
  1040  0113  0008               	return
  1041  0114                     i1l820:	
  1042                           ;leds.c: 41: case 5:
  1043                           
  1044                           
  1045                           ;leds.c: 42: leda_on(2, 1);
  1046  0114  01F0               	clrf	leda_on@dir
  1047  0115  0AF0               	incf	leda_on@dir,f
  1048  0116  3002               	movlw	2
  1049  0117  2160               	fcall	_leda_on
  1050                           
  1051                           ;leds.c: 43: break;
  1052  0118  0008               	return
  1053  0119                     i1l822:	
  1054                           ;leds.c: 44: case 6:
  1055                           
  1056                           
  1057                           ;leds.c: 45: leda_on(3, 0);
  1058  0119  01F0               	clrf	leda_on@dir
  1059  011A  3003               	movlw	3
  1060  011B  2160               	fcall	_leda_on
  1061                           
  1062                           ;leds.c: 46: break;
  1063  011C  0008               	return
  1064  011D                     i1l824:	
  1065                           ;leds.c: 47: case 7:
  1066                           
  1067                           
  1068                           ;leds.c: 48: leda_on(3, 1);
  1069  011D  01F0               	clrf	leda_on@dir
  1070  011E  0AF0               	incf	leda_on@dir,f
  1071  011F  3003               	movlw	3
  1072  0120  2160               	fcall	_leda_on
  1073                           
  1074                           ;leds.c: 50: }
  1075                           
  1076                           ;leds.c: 49: break;
  1077  0121  0008               	return
  1078  0122                     i1l828:	
  1079  0122  0874               	movf	exactly_on@which,w
  1080                           
  1081                           ; Switch size 1, requested type "space"
  1082                           ; Number of cases is 8, Range of values is 0 to 7
  1083                           ; switch strategies available:
  1084                           ; Name         Instructions Cycles
  1085                           ; direct_byte           14     6 (fixed)
  1086                           ; simple_byte           25    13 (average)
  1087                           ; jumptable            260     6 (fixed)
  1088                           ;	Chosen strategy is direct_byte
  1089  0123  0084               	movwf	4
  1090  0124  3008               	movlw	8
  1091  0125  0204               	subwf	4,w
  1092  0126  1803               	skipnc
  1093  0127  0008               	return
  1094  0128  3001               	movlw	high i1S1050
  1095  0129  008A               	movwf	10
  1096  012A  30B5               	movlw	low i1S1050
  1097  012B  0704               	addwf	4,w
  1098  012C  0082               	movwf	2
  1099  012D  0008               	return
  1100  012E                     __end_of_exactly_on:	
  1101                           
  1102                           	psect	swtext2
  1103  01B5                     __pswtext2:	
  1104  01B5                     i1S1050:	
  1105  01B5  28FE               	ljmp	i1l810
  1106  01B6  2902               	ljmp	i1l812
  1107  01B7  2906               	ljmp	i1l814
  1108  01B8  290A               	ljmp	i1l816
  1109  01B9  290F               	ljmp	i1l818
  1110  01BA  2914               	ljmp	i1l820
  1111  01BB  2919               	ljmp	i1l822
  1112  01BC  291D               	ljmp	i1l824
  1113                           
  1114                           	psect	text5
  1115  012E                     __ptext5:	
  1116 ;; *************** function _ledb_on *****************
  1117 ;; Defined at:
  1118 ;;		line 75 in file "leds.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  pos             1    wreg     unsigned char 
  1121 ;;  dir             1    0[COMMON] unsigned char 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  pos             1    3[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1
  1133 ;;      Params:         1       0       0
  1134 ;;      Locals:         1       0       0
  1135 ;;      Temps:          2       0       0
  1136 ;;      Totals:         4       0       0
  1137 ;;Total ram usage:        4 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_exactly_on
  1143 ;;		_timer0_interrupt
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _ledb_on
  1149  012E                     _ledb_on:	
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _ledb_on: [wreg+status,2+status,0]
  1153                           ;ledb_on@pos stored from wreg
  1154  012E  00F3               	movwf	ledb_on@pos
  1155                           
  1156                           ;leds.c: 76: if (dir)
  1157  012F  0870               	movf	ledb_on@dir,w
  1158  0130  1903               	btfsc	3,2
  1159  0131  2941               	goto	i1l806
  1160                           
  1161                           ;leds.c: 77: PORTB |= (1u<<pos);
  1162  0132  3001               	movlw	1
  1163  0133  00F1               	movwf	??_ledb_on
  1164  0134  0A73               	incf	ledb_on@pos,w
  1165  0135  2938               	goto	u35_24
  1166  0136                     u35_25:	
  1167  0136  1003               	clrc
  1168  0137  0DF1               	rlf	??_ledb_on,f
  1169  0138                     u35_24:	
  1170  0138  3EFF               	addlw	-1
  1171  0139  1D03               	skipz
  1172  013A  2936               	goto	u35_25
  1173  013B  0871               	movf	??_ledb_on,w
  1174  013C  00F2               	movwf	??_ledb_on+1
  1175  013D  0872               	movf	??_ledb_on+1,w
  1176  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1177  013F  0486               	iorwf	6,f	;volatile
  1178  0140  2950               	goto	i1l129
  1179  0141                     i1l806:	
  1180                           
  1181                           ;leds.c: 78: else
  1182                           ;leds.c: 79: PORTB &= ~(1u<<pos);
  1183  0141  3001               	movlw	1
  1184  0142  00F1               	movwf	??_ledb_on
  1185  0143  0A73               	incf	ledb_on@pos,w
  1186  0144  2947               	goto	u36_24
  1187  0145                     u36_25:	
  1188  0145  1003               	clrc
  1189  0146  0DF1               	rlf	??_ledb_on,f
  1190  0147                     u36_24:	
  1191  0147  3EFF               	addlw	-1
  1192  0148  1D03               	skipz
  1193  0149  2945               	goto	u36_25
  1194  014A  0871               	movf	??_ledb_on,w
  1195  014B  3AFF               	xorlw	255
  1196  014C  00F2               	movwf	??_ledb_on+1
  1197  014D  0872               	movf	??_ledb_on+1,w
  1198  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1199  014F  0586               	andwf	6,f	;volatile
  1200  0150                     i1l129:	
  1201                           
  1202                           ;leds.c: 80: TRISB &= ~(1u<<pos);
  1203  0150  3001               	movlw	1
  1204  0151  00F1               	movwf	??_ledb_on
  1205  0152  0A73               	incf	ledb_on@pos,w
  1206  0153  2956               	goto	u37_24
  1207  0154                     u37_25:	
  1208  0154  1003               	clrc
  1209  0155  0DF1               	rlf	??_ledb_on,f
  1210  0156                     u37_24:	
  1211  0156  3EFF               	addlw	-1
  1212  0157  1D03               	skipz
  1213  0158  2954               	goto	u37_25
  1214  0159  0871               	movf	??_ledb_on,w
  1215  015A  3AFF               	xorlw	255
  1216  015B  00F2               	movwf	??_ledb_on+1
  1217  015C  0872               	movf	??_ledb_on+1,w
  1218  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1219  015E  0586               	andwf	6,f	;volatile
  1220  015F  0008               	return
  1221  0160                     __end_of_ledb_on:	
  1222                           
  1223                           	psect	text6
  1224  0160                     __ptext6:	
  1225 ;; *************** function _leda_on *****************
  1226 ;; Defined at:
  1227 ;;		line 64 in file "leds.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  pos             1    wreg     unsigned char 
  1230 ;;  dir             1    0[COMMON] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  pos             1    3[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1
  1242 ;;      Params:         1       0       0
  1243 ;;      Locals:         1       0       0
  1244 ;;      Temps:          2       0       0
  1245 ;;      Totals:         4       0       0
  1246 ;;Total ram usage:        4 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_exactly_on
  1252 ;;		_timer0_interrupt
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _leda_on
  1258  0160                     _leda_on:	
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _leda_on: [wreg+status,2+status,0]
  1262                           ;leda_on@pos stored from wreg
  1263  0160  00F3               	movwf	leda_on@pos
  1264                           
  1265                           ;leds.c: 65: if (dir)
  1266  0161  0870               	movf	leda_on@dir,w
  1267  0162  1903               	btfsc	3,2
  1268  0163  2973               	goto	i1l800
  1269                           
  1270                           ;leds.c: 66: PORTA |= (1u<<pos);
  1271  0164  3001               	movlw	1
