

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 21:58:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   673  0053  1C03               	skipc
   674  0054  2859               	goto	i1l799
   675  0055  3023               	movlw	35
   676  0056  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   677  0057  1C03               	skipc
   678  0058  285B               	goto	i1l803
   679  0059                     i1l799:	
   680                           
   681                           ;ir_decoder.c: 91: decoder_state = STATE_IDLE;
   682  0059  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   683                           
   684                           ;ir_decoder.c: 92: return;
   685  005A  0008               	return
   686  005B                     i1l803:	
   687                           
   688                           ;ir_decoder.c: 93: }
   689                           ;ir_decoder.c: 95: state_timer = 0;
   690  005B  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   691                           
   692                           ;ir_decoder.c: 96: decoder_state = STATE_BURST;
   693  005C  3003               	movlw	3
   694  005D  00F0               	movwf	??_timer1_interrupt_decoder
   695  005E  0870               	movf	??_timer1_interrupt_decoder,w
   696  005F  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   697                           
   698                           ;ir_decoder.c: 97: return;
   699  0060  0008               	return
   700  0061                     i1l44:	
   701                           ;ir_decoder.c: 98: case STATE_BURST:
   702                           
   703                           
   704                           ;ir_decoder.c: 99: if (!PORTBbits.RB0) {
   705  0061  1806               	btfsc	6,0	;volatile
   706  0062  2868               	goto	i1l813
   707                           
   708                           ;ir_decoder.c: 100: state_timer++;
   709  0063  3001               	movlw	1
   710  0064  00F0               	movwf	??_timer1_interrupt_decoder
   711  0065  0870               	movf	??_timer1_interrupt_decoder,w
   712  0066  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   713                           
   714                           ;ir_decoder.c: 101: return;
   715  0067  0008               	return
   716  0068                     i1l813:	
   717                           
   718                           ;ir_decoder.c: 102: }
   719                           ;ir_decoder.c: 104: if (!((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((56
      +                          2/140)+2)))) {
   720  0068  3002               	movlw	2
   721  0069  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   722  006A  1C03               	skipc
   723  006B  2870               	goto	i1l817
   724  006C  3007               	movlw	7
   725  006D  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   726  006E  1C03               	skipc
   727  006F  2872               	goto	i1l819
   728  0070                     i1l817:	
   729                           
   730                           ;ir_decoder.c: 105: decoder_state = STATE_IDLE;
   731  0070  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   732                           
   733                           ;ir_decoder.c: 106: } else {
   734  0071  0008               	return
   735  0072                     i1l819:	
   736                           
   737                           ;ir_decoder.c: 107: decoder_state = STATE_GAP;
   738  0072  3004               	movlw	4
   739  0073  00F0               	movwf	??_timer1_interrupt_decoder
   740  0074  0870               	movf	??_timer1_interrupt_decoder,w
   741  0075  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   742                           
   743                           ;ir_decoder.c: 108: state_timer = 0;
   744  0076  01FC               	clrf	timer1_interrupt_decoder@state_timer	;volatile
   745                           
   746                           ;ir_decoder.c: 109: }
   747                           ;ir_decoder.c: 110: return;
   748  0077  0008               	return
   749  0078                     i1l50:	
   750                           ;ir_decoder.c: 111: case STATE_GAP:
   751                           
   752                           
   753                           ;ir_decoder.c: 112: if (PORTBbits.RB0) {
   754  0078  1C06               	btfss	6,0	;volatile
   755  0079  287F               	goto	i1l829
   756                           
   757                           ;ir_decoder.c: 113: state_timer++;
   758  007A  3001               	movlw	1
   759  007B  00F0               	movwf	??_timer1_interrupt_decoder
   760  007C  0870               	movf	??_timer1_interrupt_decoder,w
   761  007D  07FC               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   762                           
   763                           ;ir_decoder.c: 114: return;
   764  007E  0008               	return
   765  007F                     i1l829:	
   766                           
   767                           ;ir_decoder.c: 115: }
   768                           ;ir_decoder.c: 116: if (((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((562
      +                          /140)+2)))) {
   769  007F  3002               	movlw	2
   770  0080  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   771  0081  1C03               	skipc
   772  0082  28A7               	goto	i1l835
   773  0083  3007               	movlw	7
   774  0084  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   775  0085  1803               	skipnc
   776  0086  28A7               	goto	i1l835
   777                           
   778                           ;ir_decoder.c: 118: ir_data &= ~(1u << (31u-bit_count));
   779  0087  037D               	decf	timer1_interrupt_decoder@bit_count,w
   780  0088  3AFF               	xorlw	255
   781  0089  3E1F               	addlw	31
   782  008A  00F0               	movwf	??_timer1_interrupt_decoder
   783  008B  0AF0               	incf	??_timer1_interrupt_decoder,f
   784  008C  3001               	movlw	1
   785  008D  00F1               	movwf	??_timer1_interrupt_decoder+1
   786  008E  3000               	movlw	0
   787  008F  00F2               	movwf	??_timer1_interrupt_decoder+2
   788  0090  2894               	goto	u58_24
   789  0091                     u58_25:	
   790  0091  1003               	clrc
   791  0092  0DF1               	rlf	??_timer1_interrupt_decoder+1,f
   792  0093  0DF2               	rlf	??_timer1_interrupt_decoder+2,f
   793  0094                     u58_24:	
   794  0094  0BF0               	decfsz	??_timer1_interrupt_decoder,f
   795  0095  2891               	goto	u58_25
   796  0096  09F1               	comf	??_timer1_interrupt_decoder+1,f
   797  0097  09F2               	comf	??_timer1_interrupt_decoder+2,f
   798  0098  0871               	movf	??_timer1_interrupt_decoder+1,w
   799  0099  00F3               	movwf	??_timer1_interrupt_decoder+3
   800  009A  0872               	movf	??_timer1_interrupt_decoder+2,w
   801  009B  00F4               	movwf	??_timer1_interrupt_decoder+4
   802  009C  01F5               	clrf	??_timer1_interrupt_decoder+5
   803  009D  01F6               	clrf	??_timer1_interrupt_decoder+6
   804  009E  0873               	movf	??_timer1_interrupt_decoder+3,w
   805  009F  05A0               	andwf	_ir_data,f	;volatile
   806  00A0  0874               	movf	??_timer1_interrupt_decoder+4,w
   807  00A1  05A1               	andwf	_ir_data+1,f	;volatile
   808  00A2  0875               	movf	??_timer1_interrupt_decoder+5,w
   809  00A3  05A2               	andwf	_ir_data+2,f	;volatile
   810  00A4  0876               	movf	??_timer1_interrupt_decoder+6,w
   811  00A5  05A3               	andwf	_ir_data+3,f	;volatile
   812                           
   813                           ;ir_decoder.c: 119: } else if (((((1675/140)-2) <= ((state_timer))) && (((state_timer)) 
      +                          <= ((1675/140)+2)))) {
   814  00A6  28CF               	goto	i1l845
   815  00A7                     i1l835:	
   816  00A7  3009               	movlw	9
   817  00A8  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   818  00A9  1C03               	skipc
   819  00AA  28CD               	goto	i1l841
   820  00AB  300E               	movlw	14
   821  00AC  027C               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   822  00AD  1803               	skipnc
   823  00AE  28CD               	goto	i1l841
   824                           
   825                           ;ir_decoder.c: 121: ir_data |= (1u << (31u-bit_count));
   826  00AF  037D               	decf	timer1_interrupt_decoder@bit_count,w
   827  00B0  3AFF               	xorlw	255
   828  00B1  3E1F               	addlw	31
   829  00B2  00F0               	movwf	??_timer1_interrupt_decoder
   830  00B3  0AF0               	incf	??_timer1_interrupt_decoder,f
   831  00B4  3001               	movlw	1
   832  00B5  00F1               	movwf	??_timer1_interrupt_decoder+1
   833  00B6  3000               	movlw	0
   834  00B7  00F2               	movwf	??_timer1_interrupt_decoder+2
   835  00B8  28BC               	goto	u61_24
   836  00B9                     u61_25:	
   837  00B9  1003               	clrc
   838  00BA  0DF1               	rlf	??_timer1_interrupt_decoder+1,f
   839  00BB  0DF2               	rlf	??_timer1_interrupt_decoder+2,f
   840  00BC                     u61_24:	
   841  00BC  0BF0               	decfsz	??_timer1_interrupt_decoder,f
   842  00BD  28B9               	goto	u61_25
   843  00BE  0871               	movf	??_timer1_interrupt_decoder+1,w
   844  00BF  00F3               	movwf	??_timer1_interrupt_decoder+3
   845  00C0  0872               	movf	??_timer1_interrupt_decoder+2,w
   846  00C1  00F4               	movwf	??_timer1_interrupt_decoder+4
   847  00C2  01F5               	clrf	??_timer1_interrupt_decoder+5
   848  00C3  01F6               	clrf	??_timer1_interrupt_decoder+6
   849  00C4  0873               	movf	??_timer1_interrupt_decoder+3,w
   850  00C5  04A0               	iorwf	_ir_data,f	;volatile
   851  00C6  0874               	movf	??_timer1_interrupt_decoder+4,w
   852  00C7  04A1               	iorwf	_ir_data+1,f	;volatile
   853  00C8  0875               	movf	??_timer1_interrupt_decoder+5,w
   854  00C9  04A2               	iorwf	_ir_data+2,f	;volatile
   855  00CA  0876               	movf	??_timer1_interrupt_decoder+6,w
   856  00CB  04A3               	iorwf	_ir_data+3,f	;volatile
   857                           
   858                           ;ir_decoder.c: 122: } else {
   859  00CC  28CF               	goto	i1l845
   860  00CD                     i1l841:	
   861                           
   862                           ;ir_decoder.c: 124: decoder_state = STATE_IDLE;
   863  00CD  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   864                           
   865                           ;ir_decoder.c: 125: return;
   866  00CE  0008               	return
   867  00CF                     i1l845:	
   868                           
   869                           ;ir_decoder.c: 126: }
   870                           ;ir_decoder.c: 128: bit_count++;
   871  00CF  3001               	movlw	1
   872  00D0  00F0               	movwf	??_timer1_interrupt_decoder
   873  00D1  0870               	movf	??_timer1_interrupt_decoder,w
   874  00D2  07FD               	addwf	timer1_interrupt_decoder@bit_count,f	;volatile
   875                           
   876                           ;ir_decoder.c: 129: if (bit_count == 32) {
   877  00D3  3020               	movlw	32
   878  00D4  067D               	xorwf	timer1_interrupt_decoder@bit_count,w	;volatile
   879  00D5  1D03               	btfss	3,2
   880  00D6  28DD               	goto	i1l851
   881                           
   882                           ;ir_decoder.c: 130: ir_data_valid = 1;
   883  00D7  3001               	movlw	1
   884  00D8  00F0               	movwf	??_timer1_interrupt_decoder
   885  00D9  0870               	movf	??_timer1_interrupt_decoder,w
   886  00DA  00A6               	movwf	_ir_data_valid	;volatile
   887                           
   888                           ;ir_decoder.c: 131: decoder_state = STATE_IDLE;
   889  00DB  01A5               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   890                           
   891                           ;ir_decoder.c: 132: } else {
   892  00DC  0008               	return
   893  00DD                     i1l851:	
   894                           
   895                           ;ir_decoder.c: 133: decoder_state = STATE_BURST;
   896  00DD  3003               	movlw	3
   897  00DE  00F0               	movwf	??_timer1_interrupt_decoder
   898  00DF  0870               	movf	??_timer1_interrupt_decoder,w
   899  00E0  00A5               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   900                           
   901                           ;ir_decoder.c: 136: }
   902                           
   903                           ;ir_decoder.c: 134: }
   904                           ;ir_decoder.c: 135: return;
   905  00E1  0008               	return
   906  00E2                     i1l857:	
   907  00E2  0825               	movf	timer1_interrupt_decoder@decoder_state,w	;volatile
   908                           
   909                           ; Switch size 1, requested type "space"
   910                           ; Number of cases is 5, Range of values is 0 to 4
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; direct_byte           11     6 (fixed)
   914                           ; simple_byte           16     9 (average)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is direct_byte
   917  00E3  0084               	movwf	4
   918  00E4  3005               	movlw	5
   919  00E5  0204               	subwf	4,w
   920  00E6  1803               	skipnc
   921  00E7  0008               	return
   922  00E8  3001               	movlw	high i1S961
   923  00E9  008A               	movwf	10
   924  00EA  30DB               	movlw	low i1S961
   925  00EB  0704               	addwf	4,w
   926  00EC  0082               	movwf	2
   927  00ED  0008               	return
   928  00EE                     __end_of_timer1_interrupt_decoder:	
   929                           
   930                           	psect	swtext1
   931  01DB                     __pswtext1:	
   932  01DB                     i1S961:	
   933  01DB  2827               	ljmp	i1l34
   934  01DC  2833               	ljmp	i1l36
   935  01DD  284A               	ljmp	i1l39
   936  01DE  2861               	ljmp	i1l44
   937  01DF  2878               	ljmp	i1l50
   938                           
   939                           	psect	text4
   940  00EE                     __ptext4:	
   941 ;; *************** function _timer0_interrupt *****************
   942 ;; Defined at:
   943 ;;		line 46 in file "leds.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1
   957 ;;      Params:         0       0       0
   958 ;;      Locals:         0       0       0
   959 ;;      Temps:          1       0       0
   960 ;;      Totals:         1       0       0
   961 ;;Total ram usage:        1 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    1
   964 ;; This function calls:
   965 ;;		_all_off
   966 ;;		_leda_on
   967 ;;		_ledb_on
   968 ;; This function is called by:
   969 ;;		_ISR
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _timer0_interrupt
   975  00EE                     _timer0_interrupt:	
   976                           
   977                           ;leds.c: 47: static volatile uint8_t pos = 0;
   978                           ;leds.c: 48: pos++;
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _timer0_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   982  00EE  3001               	movlw	1
   983  00EF  00F4               	movwf	??_timer0_interrupt
   984  00F0  0874               	movf	??_timer0_interrupt,w
   985  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   986  00F2  07A4               	addwf	timer0_interrupt@pos,f	;volatile
   987                           
   988                           ;leds.c: 49: pos &= 7;
   989  00F3  3007               	movlw	7
   990  00F4  00F4               	movwf	??_timer0_interrupt
   991  00F5  0874               	movf	??_timer0_interrupt,w
   992  00F6  05A4               	andwf	timer0_interrupt@pos,f	;volatile
   993                           
   994                           ;leds.c: 50: all_off();
   995  00F7  21AD               	fcall	_all_off
   996                           
   997                           ;leds.c: 51: switch (pos) {
   998  00F8  291D               	goto	i1l885
   999  00F9                     i1l867:	
  1000                           ;leds.c: 52: case 0:
  1001                           
  1002                           
  1003                           ;leds.c: 53: leda_on(0, 0);
  1004  00F9  01F0               	clrf	leda_on@dir
  1005  00FA  3000               	movlw	0
  1006  00FB  215D               	fcall	_leda_on
  1007                           
  1008                           ;leds.c: 54: break;
  1009  00FC  2929               	goto	i1l132
  1010  00FD                     i1l869:	
  1011                           ;leds.c: 55: case 1:
  1012                           
  1013                           
  1014                           ;leds.c: 56: leda_on(2, 0);
  1015  00FD  01F0               	clrf	leda_on@dir
  1016  00FE  3002               	movlw	2
  1017  00FF  215D               	fcall	_leda_on
  1018                           
  1019                           ;leds.c: 57: break;
  1020  0100  2929               	goto	i1l132
  1021  0101                     i1l871:	
  1022                           ;leds.c: 58: case 2:
  1023                           
  1024                           
  1025                           ;leds.c: 59: ledb_on(3, 0);
  1026  0101  01F0               	clrf	ledb_on@dir
  1027  0102  3003               	movlw	3
  1028  0103  212B               	fcall	_ledb_on
  1029                           
  1030                           ;leds.c: 60: break;
  1031  0104  2929               	goto	i1l132
  1032  0105                     i1l873:	
  1033                           ;leds.c: 61: case 3:
  1034                           
  1035                           
  1036                           ;leds.c: 62: ledb_on(3, 1);
  1037  0105  01F0               	clrf	ledb_on@dir
  1038  0106  0AF0               	incf	ledb_on@dir,f
  1039  0107  3003               	movlw	3
  1040  0108  212B               	fcall	_ledb_on
  1041                           
  1042                           ;leds.c: 63: break;
  1043  0109  2929               	goto	i1l132
  1044  010A                     i1l875:	
  1045                           ;leds.c: 64: case 4:
  1046                           
  1047                           
  1048                           ;leds.c: 65: leda_on(0, 1);
  1049  010A  01F0               	clrf	leda_on@dir
  1050  010B  0AF0               	incf	leda_on@dir,f
  1051  010C  3000               	movlw	0
  1052  010D  215D               	fcall	_leda_on
  1053                           
  1054                           ;leds.c: 66: break;
  1055  010E  2929               	goto	i1l132
  1056  010F                     i1l877:	
  1057                           ;leds.c: 67: case 5:
  1058                           
  1059                           
  1060                           ;leds.c: 68: leda_on(2, 1);
  1061  010F  01F0               	clrf	leda_on@dir
  1062  0110  0AF0               	incf	leda_on@dir,f
  1063  0111  3002               	movlw	2
  1064  0112  215D               	fcall	_leda_on
  1065                           
  1066                           ;leds.c: 69: break;
  1067  0113  2929               	goto	i1l132
  1068  0114                     i1l879:	
  1069                           ;leds.c: 70: case 6:
  1070                           
  1071                           
  1072                           ;leds.c: 71: leda_on(3, 0);
  1073  0114  01F0               	clrf	leda_on@dir
  1074  0115  3003               	movlw	3
  1075  0116  215D               	fcall	_leda_on
  1076                           
  1077                           ;leds.c: 72: break;
  1078  0117  2929               	goto	i1l132
  1079  0118                     i1l881:	
  1080                           ;leds.c: 73: case 7:
  1081                           
  1082                           
  1083                           ;leds.c: 74: leda_on(3, 1);
  1084  0118  01F0               	clrf	leda_on@dir
  1085  0119  0AF0               	incf	leda_on@dir,f
  1086  011A  3003               	movlw	3
  1087  011B  215D               	fcall	_leda_on
  1088                           
  1089                           ;leds.c: 76: }
  1090                           
  1091                           ;leds.c: 75: break;
  1092  011C  2929               	goto	i1l132
  1093  011D                     i1l885:	
  1094  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1095  011E  0824               	movf	timer0_interrupt@pos,w	;volatile
  1096                           
  1097                           ; Switch size 1, requested type "space"
  1098                           ; Number of cases is 8, Range of values is 0 to 7
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; direct_byte           14     6 (fixed)
  1102                           ; simple_byte           25    13 (average)
  1103                           ; jumptable            260     6 (fixed)
  1104                           ;	Chosen strategy is direct_byte
  1105  011F  0084               	movwf	4
  1106  0120  3008               	movlw	8
  1107  0121  0204               	subwf	4,w
  1108  0122  1803               	skipnc
  1109  0123  2929               	goto	i1l132
  1110  0124  3001               	movlw	high i1S963
  1111  0125  008A               	movwf	10
  1112  0126  30D3               	movlw	low i1S963
  1113  0127  0704               	addwf	4,w
  1114  0128  0082               	movwf	2
  1115  0129                     i1l132:	
  1116                           
  1117                           ;leds.c: 77: INTCONbits.T0IF = 0;
  1118  0129  110B               	bcf	11,2	;volatile
  1119  012A  0008               	return
  1120  012B                     __end_of_timer0_interrupt:	
  1121                           
  1122                           	psect	swtext2
  1123  01D3                     __pswtext2:	
  1124  01D3                     i1S963:	
  1125  01D3  28F9               	ljmp	i1l867
  1126  01D4  28FD               	ljmp	i1l869
  1127  01D5  2901               	ljmp	i1l871
  1128  01D6  2905               	ljmp	i1l873
  1129  01D7  290A               	ljmp	i1l875
  1130  01D8  290F               	ljmp	i1l877
  1131  01D9  2914               	ljmp	i1l879
  1132  01DA  2918               	ljmp	i1l881
  1133                           
  1134                           	psect	text5
  1135  012B                     __ptext5:	
  1136 ;; *************** function _ledb_on *****************
  1137 ;; Defined at:
  1138 ;;		line 29 in file "leds.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  pos             1    wreg     unsigned char 
  1141 ;;  dir             1    0[COMMON] unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  pos             1    3[COMMON] unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1
  1153 ;;      Params:         1       0       0
  1154 ;;      Locals:         1       0       0
  1155 ;;      Temps:          2       0       0
  1156 ;;      Totals:         4       0       0
  1157 ;;Total ram usage:        4 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_timer0_interrupt
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _ledb_on
  1168  012B                     _ledb_on:	
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _ledb_on: [wreg+status,2+status,0]
  1172                           ;ledb_on@pos stored from wreg
  1173  012B  00F3               	movwf	ledb_on@pos
  1174                           
  1175                           ;leds.c: 30: if (dir)
  1176  012C  0870               	movf	ledb_on@dir,w
  1177  012D  1903               	btfsc	3,2
  1178  012E  293E               	goto	i1l755
  1179                           
  1180                           ;leds.c: 31: PORTB |= (1u<<pos);
  1181  012F  3001               	movlw	1
  1182  0130  00F1               	movwf	??_ledb_on
  1183  0131  0A73               	incf	ledb_on@pos,w
  1184  0132  2935               	goto	u41_24
  1185  0133                     u41_25:	
  1186  0133  1003               	clrc
  1187  0134  0DF1               	rlf	??_ledb_on,f
  1188  0135                     u41_24:	
  1189  0135  3EFF               	addlw	-1
  1190  0136  1D03               	skipz
  1191  0137  2933               	goto	u41_25
  1192  0138  0871               	movf	??_ledb_on,w
  1193  0139  00F2               	movwf	??_ledb_on+1
  1194  013A  0872               	movf	??_ledb_on+1,w
  1195  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1196  013C  0486               	iorwf	6,f	;volatile
  1197  013D  294D               	goto	i1l124
  1198  013E                     i1l755:	
  1199                           
  1200                           ;leds.c: 32: else
  1201                           ;leds.c: 33: PORTB &= ~(1u<<pos);
  1202  013E  3001               	movlw	1
  1203  013F  00F1               	movwf	??_ledb_on
  1204  0140  0A73               	incf	ledb_on@pos,w
  1205  0141  2944               	goto	u42_24
  1206  0142                     u42_25:	
  1207  0142  1003               	clrc
  1208  0143  0DF1               	rlf	??_ledb_on,f
  1209  0144                     u42_24:	
  1210  0144  3EFF               	addlw	-1
  1211  0145  1D03               	skipz
  1212  0146  2942               	goto	u42_25
  1213  0147  0871               	movf	??_ledb_on,w
  1214  0148  3AFF               	xorlw	255
  1215  0149  00F2               	movwf	??_ledb_on+1
  1216  014A  0872               	movf	??_ledb_on+1,w
  1217  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1218  014C  0586               	andwf	6,f	;volatile
  1219  014D                     i1l124:	
  1220                           
  1221                           ;leds.c: 34: TRISB &= ~(1u<<pos);
  1222  014D  3001               	movlw	1
  1223  014E  00F1               	movwf	??_ledb_on
  1224  014F  0A73               	incf	ledb_on@pos,w
  1225  0150  2953               	goto	u43_24
  1226  0151                     u43_25:	
  1227  0151  1003               	clrc
  1228  0152  0DF1               	rlf	??_ledb_on,f
  1229  0153                     u43_24:	
  1230  0153  3EFF               	addlw	-1
  1231  0154  1D03               	skipz
  1232  0155  2951               	goto	u43_25
  1233  0156  0871               	movf	??_ledb_on,w
  1234  0157  3AFF               	xorlw	255
  1235  0158  00F2               	movwf	??_ledb_on+1
  1236  0159  0872               	movf	??_ledb_on+1,w
  1237  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1238  015B  0586               	andwf	6,f	;volatile
  1239  015C  0008               	return
  1240  015D                     __end_of_ledb_on:	
  1241                           
  1242                           	psect	text6
  1243  015D                     __ptext6:	
  1244 ;; *************** function _leda_on *****************
  1245 ;; Defined at:
  1246 ;;		line 18 in file "leds.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  pos             1    wreg     unsigned char 
  1249 ;;  dir             1    0[COMMON] unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  pos             1    3[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1
  1261 ;;      Params:         1       0       0
  1262 ;;      Locals:         1       0       0
  1263 ;;      Temps:          2       0       0
  1264 ;;      Totals:         4       0       0
  1265 ;;Total ram usage:        4 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_timer0_interrupt
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _leda_on
  1276  015D                     _leda_on:	
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _leda_on: [wreg+status,2+status,0]
  1280                           ;leda_on@pos stored from wreg
